station_id,total_hours,high_pressure_hours,high_pressure_ratio
NOR_03528,11,1,0.09090909090909091
NOR_03558,8,1,0.125
NOR_03559,7,1,0.14285714285714285
NOR_03560,7,0,0.0
NOR_03582,4,0,0.0
NOR_03583,4,1,0.25
NOR_03596,7,2,0.2857142857142857
NOR_03619,3,1,0.3333333333333333
NOR_03620,11,1,0.09090909090909091
NOR_03642,4,1,0.25
NOR_03643,7,2,0.2857142857142857
NOR_03660,8,1,0.125
NOR_03662,6,0,0.0
NOR_03663,2,1,0.5
NOR_03686,8,1,0.125
NOR_03699,12,1,0.08333333333333333
NOR_03701,8,3,0.375
NOR_03702,8,1,0.125
NOR_03708,2,1,0.5
NOR_03711,10,2,0.2
NOR_03712,8,0,0.0
NOR_03715,1,0,0.0
NOR_03727,8,0,0.0
NOR_03728,2,1,0.5
NOR_03729,7,3,0.42857142857142855
NOR_03731,3,0,0.0
NOR_03735,8,0,0.0
NOR_03757,6,2,0.3333333333333333
NOR_03758,6,1,0.16666666666666666
NOR_03761,10,3,0.3
NOR_03763,10,0,0.0
NOR_03764,9,1,0.1111111111111111
NOR_03773,6,2,0.3333333333333333
NOR_03776,7,0,0.0
NOR_03777,5,0,0.0
NOR_03778,12,0,0.0
NOR_03784,6,1,0.16666666666666666
NOR_03785,8,3,0.375
NOR_03786,2,0,0.0
NOR_03791,8,0,0.0
NOR_03801,10,2,0.2
NOR_03805,10,1,0.1
NOR_03821,8,0,0.0
NOR_03822,7,1,0.14285714285714285
NOR_03823,10,1,0.1
NOR_03829,2,0,0.0
NOR_03854,8,0,0.0
NOR_03875,9,2,0.2222222222222222
NOR_04036,6,2,0.3333333333333333
NOR_04041,4,2,0.5
NOR_04045,9,0,0.0
NOR_04071,3,1,0.3333333333333333
NOR_04072,3,0,0.0
NOR_04073,4,2,0.5
NOR_04075,2,0,0.0
NOR_04092,8,2,0.25
NOR_04128,4,0,0.0
NOR_04161,10,1,0.1
NOR_04169,12,3,0.25
NOR_04170,12,2,0.16666666666666666
NOR_04171,7,1,0.14285714285714285
NOR_04173,5,1,0.2
NOR_04178,11,3,0.2727272727272727
NOR_04185,2,0,0.0
NOR_04186,9,1,0.1111111111111111
NOR_04197,10,0,0.0
NOR_04198,2,1,0.5
NOR_04201,9,1,0.1111111111111111
NOR_04206,6,1,0.16666666666666666
NOR_04207,3,0,0.0
NOR_04208,3,0,0.0
NOR_04210,4,1,0.25
NOR_04214,3,1,0.3333333333333333
NOR_04219,10,3,0.3
NOR_04220,10,3,0.3
NOR_04225,8,1,0.125
NOR_04232,13,2,0.15384615384615385
NOR_04236,10,0,0.0
NOR_04238,10,2,0.2
NOR_04246,7,0,0.0
NOR_04259,5,1,0.2
NOR_04292,7,3,0.42857142857142855
NOR_04310,5,2,0.4
NOR_04313,10,1,0.1
NOR_04318,12,0,0.0
NOR_04324,9,2,0.2222222222222222
NOR_04325,10,1,0.1
NOR_04326,6,3,0.5
NOR_04329,2,1,0.5
NOR_04330,5,1,0.2
NOR_04331,5,2,0.4
NOR_04355,13,0,0.0
NOR_04359,10,0,0.0
NOR_04362,7,1,0.14285714285714285
NOR_04364,10,3,0.3
NOR_04388,1,0,0.0
NOR_04396,7,2,0.2857142857142857
NOR_04397,7,1,0.14285714285714285
NOR_04400,5,2,0.4
NOR_04401,3,1,0.3333333333333333
NOR_04405,7,2,0.2857142857142857
NOR_04406,10,1,0.1
NOR_04407,10,2,0.2
NOR_04408,9,0,0.0
NOR_04414,7,1,0.14285714285714285
NOR_04440,5,1,0.2
NOR_04442,11,0,0.0
NOR_04443,6,1,0.16666666666666666
NOR_04446,8,0,0.0
NOR_04448,11,0,0.0
NOR_04449,1,0,0.0
NOR_04450,13,1,0.07692307692307693
NOR_04458,5,0,0.0
NOR_04459,4,2,0.5
NOR_04460,8,3,0.375
NOR_04479,7,2,0.2857142857142857
NOR_04480,9,1,0.1111111111111111
NOR_04483,11,0,0.0
NOR_04532,2,1,0.5
NOR_04569,2,0,0.0
NOR_04617,8,1,0.125
NOR_04626,3,1,0.3333333333333333
NOR_04628,4,2,0.5
NOR_04629,5,0,0.0
NOR_04652,10,0,0.0
NOR_04658,10,0,0.0
NOR_04659,6,1,0.16666666666666666
NOR_04660,12,0,0.0
NOR_04666,8,2,0.25
NOR_04675,10,4,0.4
NOR_04680,4,0,0.0
NOR_04689,4,2,0.5
NOR_04698,12,0,0.0
NOR_04740,12,0,0.0
NOR_04742,5,1,0.2
NOR_04744,8,1,0.125
NOR_04763,8,3,0.375
NOR_04766,5,0,0.0
NOR_04770,9,1,0.1111111111111111
NOR_04771,10,3,0.3
NOR_04772,3,1,0.3333333333333333
NOR_04773,7,0,0.0
NOR_04775,12,2,0.16666666666666666
NOR_04792,2,1,0.5
NOR_04795,10,0,0.0
NOR_04837,12,0,0.0
NOR_04868,10,1,0.1
NOR_04869,13,2,0.15384615384615385
NOR_04878,1,0,0.0
NOR_04880,11,4,0.36363636363636365
NOR_04881,2,0,0.0
NOR_04882,10,1,0.1
NOR_04883,7,2,0.2857142857142857
NOR_04888,6,1,0.16666666666666666
NOR_04892,6,1,0.16666666666666666
NOR_04893,3,0,0.0
NOR_04894,8,3,0.375
NOR_04895,7,1,0.14285714285714285
NOR_04896,6,2,0.3333333333333333
NOR_04897,6,1,0.16666666666666666
NOR_04914,9,1,0.1111111111111111
NOR_04938,9,2,0.2222222222222222
NOR_04980,2,0,0.0
NOR_04981,6,0,0.0
NOR_04982,9,1,0.1111111111111111
NOR_04983,4,0,0.0
NOR_04984,8,1,0.125
NOR_04986,7,1,0.14285714285714285
NOR_05012,11,2,0.18181818181818182
NOR_05016,10,0,0.0
NOR_05019,5,2,0.4
NOR_05025,2,1,0.5
NOR_05035,1,0,0.0
NOR_05037,8,1,0.125
NOR_05048,4,1,0.25
NOR_05055,3,2,0.6666666666666666
NOR_05066,13,1,0.07692307692307693
NOR_05067,3,0,0.0
NOR_05068,6,0,0.0
NOR_05069,5,1,0.2
NOR_05070,13,0,0.0
NOR_05073,6,3,0.5
NOR_05075,1,0,0.0
NOR_05076,1,0,0.0
NOR_05078,8,1,0.125
NOR_05093,7,1,0.14285714285714285
NOR_05112,3,0,0.0
NOR_05113,11,0,0.0
NOR_05115,10,1,0.1
NOR_05141,1,1,1.0
NOR_05160,2,0,0.0
NOR_05174,11,1,0.09090909090909091
NOR_05187,8,0,0.0
NOR_05191,9,3,0.3333333333333333
NOR_05194,6,1,0.16666666666666666
NOR_05196,11,1,0.09090909090909091
NOR_05197,9,0,0.0
NOR_05237,7,1,0.14285714285714285
NOR_05238,4,1,0.25
NOR_05239,10,2,0.2
NOR_05272,10,0,0.0
NOR_05317,10,0,0.0
NOR_05356,11,0,0.0
NOR_05357,12,0,0.0
NOR_05358,9,1,0.1111111111111111
NOR_05373,8,0,0.0
NOR_05421,10,0,0.0
NOR_05451,10,0,0.0
NOR_05465,12,0,0.0
NOR_05579,3,1,0.3333333333333333
NOR_05582,7,1,0.14285714285714285
NOR_05587,7,0,0.0
NOR_05601,9,1,0.1111111111111111
NOR_05611,3,1,0.3333333333333333
NOR_05619,5,2,0.4
NOR_05626,11,0,0.0
NOR_05627,5,0,0.0
NOR_05628,2,0,0.0
NOR_05646,13,2,0.15384615384615385
NOR_05649,7,2,0.2857142857142857
NOR_05656,5,1,0.2
NOR_05657,12,0,0.0
NOR_05659,12,0,0.0
NOR_05666,3,1,0.3333333333333333
NOR_05691,13,0,0.0
NOR_05694,9,0,0.0
NOR_05703,12,0,0.0
NOR_05757,7,0,0.0
NOR_05759,12,2,0.16666666666666666
NOR_05760,10,1,0.1
NOR_05762,7,0,0.0
NOR_05769,9,1,0.1111111111111111
NOR_05771,8,1,0.125
NOR_05772,8,2,0.25
NOR_05790,13,1,0.07692307692307693
NOR_05798,8,1,0.125
NOR_05821,5,2,0.4
NOR_05823,9,1,0.1111111111111111
NOR_05861,7,1,0.14285714285714285
NOR_05867,6,1,0.16666666666666666
NOR_05875,13,0,0.0
NOR_05894,8,0,0.0
NOR_05899,13,1,0.07692307692307693
NOR_05904,8,0,0.0
NOR_05905,4,1,0.25
NOR_05906,2,1,0.5
NOR_05907,10,0,0.0
NOR_05937,9,1,0.1111111111111111
NOR_05938,8,1,0.125
NOR_05948,11,0,0.0
NOR_05975,2,0,0.0
NOR_05976,11,1,0.09090909090909091
NOR_05977,12,1,0.08333333333333333
NOR_05978,10,0,0.0
NOR_05987,7,0,0.0
NOR_05989,2,1,0.5
NOR_06047,8,1,0.125
NOR_06051,6,2,0.3333333333333333
NOR_06052,13,0,0.0
NOR_06066,11,1,0.09090909090909091
NOR_06082,6,1,0.16666666666666666
NOR_06083,7,0,0.0
NOR_06084,9,3,0.3333333333333333
NOR_06085,10,0,0.0
NOR_06086,12,0,0.0
NOR_06094,8,0,0.0
NOR_06095,7,2,0.2857142857142857
NOR_06096,6,1,0.16666666666666666
NOR_06100,4,0,0.0
NOR_06116,2,1,0.5
NOR_06118,7,2,0.2857142857142857
NOR_06125,12,1,0.08333333333333333
NOR_06126,8,1,0.125
NOR_06128,8,0,0.0
NOR_06129,7,0,0.0
NOR_06130,7,1,0.14285714285714285
NOR_06131,8,1,0.125
NOR_06132,9,1,0.1111111111111111
NOR_06133,7,1,0.14285714285714285
NOR_06184,13,1,0.07692307692307693
NOR_06229,10,1,0.1
NOR_06231,10,0,0.0
NOR_06255,10,0,0.0
NOR_06265,11,0,0.0
NOR_06279,4,0,0.0
NOR_06281,7,0,0.0
NOR_06286,8,2,0.25
NOR_06297,6,2,0.3333333333333333
NOR_06302,1,0,0.0
NOR_06331,8,0,0.0
NOR_06332,8,0,0.0
NOR_06382,10,0,0.0
NOR_06384,11,0,0.0
NOR_06402,12,0,0.0
NOR_06459,8,0,0.0
NOR_06463,11,0,0.0
NOR_06464,10,0,0.0
NOR_06477,8,0,0.0
NOR_06488,8,1,0.125
NOR_06541,12,0,0.0
NOR_06547,1,1,1.0
NOR_06549,12,1,0.08333333333333333
NOR_06555,11,2,0.18181818181818182
NOR_06556,6,0,0.0
NOR_06578,11,2,0.18181818181818182
NOR_06679,9,3,0.3333333333333333
NOR_06682,12,1,0.08333333333333333
NOR_06698,12,0,0.0
NOR_06702,7,1,0.14285714285714285
NOR_06703,2,0,0.0
NOR_06706,10,1,0.1
NOR_06715,5,0,0.0
NOR_06716,11,2,0.18181818181818182
NOR_06742,4,2,0.5
NOR_06743,9,2,0.2222222222222222
NOR_06754,5,1,0.2
NOR_06755,8,2,0.25
NOR_06756,6,0,0.0
NOR_06757,10,3,0.3
NOR_06762,11,2,0.18181818181818182
NOR_06764,12,1,0.08333333333333333
NOR_06788,12,0,0.0
NOR_06789,10,0,0.0
NOR_06790,13,1,0.07692307692307693
NOR_06803,2,1,0.5
NOR_06804,11,4,0.36363636363636365
NOR_06806,8,1,0.125
NOR_06809,9,2,0.2222222222222222
NOR_06812,8,2,0.25
NOR_06819,6,1,0.16666666666666666
NOR_06820,13,0,0.0
NOR_06821,11,2,0.18181818181818182
NOR_06822,10,0,0.0
NOR_06846,13,0,0.0
NOR_06886,12,3,0.25
NOR_06888,10,0,0.0
NOR_06889,6,1,0.16666666666666666
NOR_06910,9,1,0.1111111111111111
NOR_06912,5,2,0.4
NOR_06931,12,0,0.0
NOR_06937,10,1,0.1
NOR_06941,3,0,0.0
NOR_07075,13,0,0.0
NOR_07168,11,1,0.09090909090909091
NOR_07174,8,0,0.0
NOR_07175,13,0,0.0
NOR_07224,9,1,0.1111111111111111
NOR_07246,10,0,0.0
NOR_07269,13,1,0.07692307692307693
NOR_07270,7,1,0.14285714285714285
NOR_07272,9,0,0.0
NOR_07295,10,0,0.0
NOR_07296,7,2,0.2857142857142857
NOR_07298,12,3,0.25
NOR_07306,9,0,0.0
NOR_07312,12,2,0.16666666666666666
NOR_07328,12,1,0.08333333333333333
NOR_07359,5,2,0.4
NOR_07440,3,1,0.3333333333333333
NOR_07446,9,0,0.0
NOR_07448,8,0,0.0
NOR_07449,11,0,0.0
NOR_07453,1,1,1.0
NOR_07454,6,1,0.16666666666666666
NOR_07457,13,0,0.0
NOR_07458,12,0,0.0
NOR_07468,3,0,0.0
NOR_07504,10,0,0.0
NOR_07506,12,1,0.08333333333333333
NOR_07566,9,1,0.1111111111111111
NOR_07705,9,0,0.0
NOR_07707,6,1,0.16666666666666666
NOR_07730,8,1,0.125
NOR_07731,3,0,0.0
NOR_07733,9,0,0.0
NOR_07760,13,1,0.07692307692307693
NOR_07761,12,0,0.0
NOR_07774,9,1,0.1111111111111111
NOR_07787,7,3,0.42857142857142855
NOR_07793,12,0,0.0
NOR_07806,5,0,0.0
NOR_07812,3,1,0.3333333333333333
NOR_07814,11,0,0.0
NOR_07815,9,0,0.0
NOR_07817,2,0,0.0
NOR_07863,9,1,0.1111111111111111
NOR_07893,13,1,0.07692307692307693
NOR_07897,3,0,0.0
NOR_07899,2,0,0.0
NOR_07908,13,0,0.0
NOR_07940,6,0,0.0
NOR_07979,13,0,0.0
NOR_07993,9,2,0.2222222222222222
NOR_08016,4,1,0.25
NOR_08027,13,1,0.07692307692307693
NOR_08101,13,0,0.0
NOR_08114,4,1,0.25
NOR_08119,11,0,0.0
NOR_08129,2,0,0.0
NOR_08151,10,0,0.0
NOR_08152,9,0,0.0
NOR_08175,8,1,0.125
NOR_08890,11,0,0.0
NOR_08905,6,1,0.16666666666666666
NOR_09156,9,1,0.1111111111111111
NOR_09183,3,0,0.0
NOR_09201,9,0,0.0
NOR_09306,4,0,0.0
NOR_09348,6,1,0.16666666666666666
NOR_09349,1,1,1.0
NOR_09350,8,0,0.0
NOR_09356,10,0,0.0
NOR_09361,1,0,0.0
NOR_09404,12,0,0.0
NOR_09407,4,0,0.0
NOR_09410,5,1,0.2
NOR_09416,9,0,0.0
NOR_09433,8,0,0.0
NOR_09434,10,1,0.1
NOR_09435,11,0,0.0
NOR_09436,9,1,0.1111111111111111
NOR_09437,10,0,0.0
NOR_09441,6,1,0.16666666666666666
NOR_09445,11,2,0.18181818181818182
NOR_09446,6,0,0.0
NOR_09462,3,0,0.0
NOR_09465,7,0,0.0
NOR_09466,9,1,0.1111111111111111
NOR_09467,2,0,0.0
NOR_09524,12,0,0.0
NOR_09525,13,1,0.07692307692307693
NOR_09526,12,0,0.0
NOR_09528,3,0,0.0
NOR_09529,2,0,0.0
NOR_09531,3,1,0.3333333333333333
NOR_09532,5,0,0.0
NOR_09560,12,0,0.0
NOR_09562,13,0,0.0
NOR_09565,11,3,0.2727272727272727
NOR_09570,5,0,0.0
NOR_09571,9,1,0.1111111111111111
NOR_09587,9,0,0.0
NOR_09593,10,2,0.2
NOR_09594,7,2,0.2857142857142857
NOR_09608,7,1,0.14285714285714285
NOR_09609,11,0,0.0
NOR_09632,9,0,0.0
NOR_09658,7,0,0.0
NOR_09663,11,0,0.0
NOR_09751,10,0,0.0
NOR_09761,10,1,0.1
NOR_09767,9,1,0.1111111111111111
NOR_09778,9,2,0.2222222222222222
NOR_09789,6,2,0.3333333333333333
NOR_09852,3,1,0.3333333333333333
NOR_09995,2,0,0.0
NOR_10042,13,0,0.0
NOR_10043,5,1,0.2
NOR_10080,8,2,0.25
NOR_10096,9,0,0.0
NOR_11230,7,0,0.0
NOR_11233,3,0,0.0
NOR_11246,10,2,0.2
NOR_11248,8,0,0.0
NOR_11250,10,0,0.0
NOR_11259,11,1,0.09090909090909091
NOR_11261,2,1,0.5
NOR_11264,2,0,0.0
NOR_11265,6,3,0.5
NOR_11267,7,1,0.14285714285714285
NOR_11269,3,1,0.3333333333333333
NOR_11271,8,3,0.375
NOR_11274,2,1,0.5
NOR_11275,3,1,0.3333333333333333
NOR_11276,4,1,0.25
NOR_11277,3,1,0.3333333333333333
NOR_11278,4,2,0.5
NOR_11279,9,6,0.6666666666666666
NOR_11284,11,1,0.09090909090909091
NOR_11288,1,0,0.0
NOR_11290,2,1,0.5
NOR_11293,6,3,0.5
NOR_11294,3,1,0.3333333333333333
NOR_11295,2,1,0.5
NOR_11296,3,1,0.3333333333333333
NOR_11297,4,1,0.25
NOR_11298,1,1,1.0
NOR_11300,4,1,0.25
NOR_11301,1,0,0.0
NOR_11302,4,2,0.5
NOR_11304,6,2,0.3333333333333333
NOR_11306,3,1,0.3333333333333333
NOR_11307,6,2,0.3333333333333333
NOR_11308,8,5,0.625
NOR_11311,2,1,0.5
NOR_11314,2,1,0.5
NOR_11315,1,0,0.0
NOR_11318,2,1,0.5
NOR_11319,1,0,0.0
NOR_11320,1,0,0.0
NOR_11323,6,3,0.5
NOR_11324,2,1,0.5
NOR_11327,1,0,0.0
NOR_11332,5,2,0.4
NOR_11723,9,1,0.1111111111111111
NOR_11814,2,1,0.5
NOR_11815,1,1,1.0
NOR_11819,3,1,0.3333333333333333
NOR_11827,2,0,0.0
NOR_11832,2,0,0.0
NOR_11834,1,0,0.0
NOR_11837,2,1,0.5
NOR_11840,7,1,0.14285714285714285
NOR_11841,3,0,0.0
NOR_11842,8,2,0.25
NOR_11843,10,2,0.2
NOR_11857,2,1,0.5
NOR_11858,13,0,0.0
NOR_12069,12,0,0.0
NOR_12071,1,0,0.0
NOR_12072,10,0,0.0
NOR_12074,5,0,0.0
NOR_12096,5,0,0.0
NOR_13057,1,1,1.0
NOR_13165,12,1,0.08333333333333333
NOR_13390,8,1,0.125
NOR_13391,4,1,0.25
NOR_13392,7,2,0.2857142857142857
NOR_13393,8,0,0.0
NOR_13487,2,1,0.5
NOR_13510,12,1,0.08333333333333333
NOR_13534,2,0,0.0
NOR_13537,3,2,0.6666666666666666
NOR_13541,3,0,0.0
NOR_13542,1,0,0.0
NOR_13543,3,0,0.0
NOR_13546,12,0,0.0
NOR_13548,3,1,0.3333333333333333
NOR_13549,1,0,0.0
NOR_13551,2,0,0.0
NOR_13554,3,1,0.3333333333333333
NOR_13555,7,0,0.0
NOR_13558,3,0,0.0
NOR_13559,3,1,0.3333333333333333
NOR_13561,4,2,0.5
NOR_13562,2,0,0.0
NOR_13564,5,2,0.4
NOR_13567,1,0,0.0
NOR_13574,2,0,0.0
NOR_13576,2,0,0.0
NOR_13580,2,1,0.5
NOR_13582,10,5,0.5
NOR_13583,6,1,0.16666666666666666
NOR_13584,3,2,0.6666666666666666
NOR_13585,2,0,0.0
NOR_13586,2,1,0.5
NOR_13587,2,1,0.5
NOR_13589,2,0,0.0
NOR_13592,2,1,0.5
NOR_13593,3,2,0.6666666666666666
NOR_13598,7,0,0.0
NOR_13599,2,1,0.5
NOR_13604,2,0,0.0
NOR_13607,4,2,0.5
NOR_13610,3,1,0.3333333333333333
NOR_13611,8,0,0.0
NOR_13612,10,1,0.1
NOR_13613,11,0,0.0
NOR_13620,3,0,0.0
NOR_13624,2,1,0.5
NOR_13625,2,1,0.5
NOR_13626,2,0,0.0
NOR_13630,1,1,1.0
NOR_13631,2,1,0.5
NOR_13634,2,1,0.5
NOR_13635,1,0,0.0
NOR_13636,3,1,0.3333333333333333
NOR_13637,9,1,0.1111111111111111
NOR_13638,4,0,0.0
NOR_13641,1,0,0.0
NOR_13646,1,0,0.0
NOR_13648,6,2,0.3333333333333333
NOR_13655,3,1,0.3333333333333333
NOR_13662,6,1,0.16666666666666666
NOR_13663,5,0,0.0
NOR_13664,5,0,0.0
NOR_13665,6,1,0.16666666666666666
NOR_13667,11,1,0.09090909090909091
NOR_13669,11,1,0.09090909090909091
NOR_13671,3,0,0.0
NOR_13672,9,4,0.4444444444444444
NOR_13675,12,0,0.0
NOR_13676,4,0,0.0
NOR_13677,6,2,0.3333333333333333
NOR_13679,4,4,1.0
NOR_13686,4,2,0.5
NOR_13688,3,0,0.0
NOR_13697,2,1,0.5
NOR_13700,3,0,0.0
NOR_13702,2,0,0.0
NOR_13706,11,1,0.09090909090909091
NOR_13707,1,1,1.0
NOR_13710,3,1,0.3333333333333333
NOR_13711,2,1,0.5
NOR_13712,2,0,0.0
NOR_13715,11,0,0.0
NOR_13716,2,0,0.0
NOR_13717,4,1,0.25
NOR_13718,2,0,0.0
NOR_13721,7,0,0.0
NOR_13722,7,1,0.14285714285714285
NOR_13723,8,0,0.0
NOR_13724,1,0,0.0
NOR_13725,3,0,0.0
NOR_13726,4,2,0.5
NOR_13728,2,0,0.0
NOR_13729,4,1,0.25
NOR_13730,2,1,0.5
NOR_13731,3,1,0.3333333333333333
NOR_13732,2,1,0.5
NOR_13733,3,0,0.0
NOR_13734,5,2,0.4
NOR_13737,2,1,0.5
NOR_13738,2,0,0.0
NOR_13739,7,1,0.14285714285714285
NOR_13740,2,1,0.5
NOR_13742,2,1,0.5
NOR_13747,3,2,0.6666666666666666
NOR_13748,6,1,0.16666666666666666
NOR_13750,9,0,0.0
NOR_13753,3,0,0.0
NOR_13754,5,0,0.0
NOR_13756,3,2,0.6666666666666666
NOR_13757,10,1,0.1
NOR_13762,11,0,0.0
NOR_13764,1,0,0.0
NOR_13768,3,1,0.3333333333333333
NOR_13770,5,1,0.2
NOR_13771,3,0,0.0
NOR_13772,5,2,0.4
NOR_13773,3,2,0.6666666666666666
NOR_13775,4,1,0.25
NOR_13778,7,0,0.0
NOR_13779,3,1,0.3333333333333333
NOR_13782,4,1,0.25
NOR_13783,2,2,1.0
NOR_13790,3,0,0.0
NOR_13791,4,0,0.0
NOR_13793,2,1,0.5
NOR_13794,7,0,0.0
NOR_13795,2,1,0.5
NOR_13796,4,2,0.5
NOR_13797,9,2,0.2222222222222222
NOR_13800,3,0,0.0
NOR_13804,1,0,0.0
NOR_13805,8,1,0.125
NOR_13806,1,0,0.0
NOR_13807,3,1,0.3333333333333333
NOR_13810,1,0,0.0
NOR_13811,2,1,0.5
NOR_13812,1,0,0.0
NOR_13813,6,2,0.3333333333333333
NOR_13814,4,0,0.0
NOR_13815,5,2,0.4
NOR_13820,1,1,1.0
NOR_13824,2,0,0.0
NOR_13825,3,0,0.0
NOR_13828,7,1,0.14285714285714285
NOR_13836,4,0,0.0
NOR_13837,6,0,0.0
NOR_13839,8,1,0.125
NOR_13842,5,2,0.4
NOR_13844,3,0,0.0
NOR_13847,1,1,1.0
NOR_13848,3,0,0.0
NOR_13849,2,1,0.5
NOR_13850,1,1,1.0
NOR_13852,1,1,1.0
NOR_13858,1,0,0.0
NOR_13859,9,0,0.0
NOR_13860,6,1,0.16666666666666666
NOR_13863,1,1,1.0
NOR_13864,3,0,0.0
NOR_13865,1,1,1.0
NOR_13874,5,1,0.2
NOR_13876,3,1,0.3333333333333333
NOR_13877,4,0,0.0
NOR_13878,6,0,0.0
NOR_13879,5,2,0.4
NOR_13881,10,1,0.1
NOR_13882,10,0,0.0
NOR_13883,8,1,0.125
NOR_13893,9,0,0.0
NOR_13894,8,3,0.375
NOR_13898,1,1,1.0
NOR_13900,5,0,0.0
NOR_13905,2,1,0.5
NOR_13911,12,1,0.08333333333333333
NOR_13912,1,0,0.0
NOR_13916,1,0,0.0
NOR_13917,13,2,0.15384615384615385
NOR_13918,3,0,0.0
NOR_13919,5,1,0.2
NOR_13920,3,0,0.0
NOR_13923,3,1,0.3333333333333333
NOR_13924,2,0,0.0
NOR_13930,2,0,0.0
NOR_13932,4,1,0.25
NOR_13934,8,4,0.5
NOR_13941,5,2,0.4
NOR_13944,2,1,0.5
NOR_13945,7,2,0.2857142857142857
NOR_13946,13,0,0.0
NOR_13956,2,0,0.0
NOR_13957,1,0,0.0
NOR_13959,8,1,0.125
NOR_13960,9,1,0.1111111111111111
NOR_13961,1,1,1.0
NOR_13962,1,0,0.0
NOR_13963,4,1,0.25
NOR_13964,8,1,0.125
NOR_13965,7,1,0.14285714285714285
NOR_13967,3,1,0.3333333333333333
NOR_13973,6,2,0.3333333333333333
NOR_13974,10,3,0.3
NOR_13975,1,1,1.0
NOR_13976,2,1,0.5
NOR_13977,2,1,0.5
NOR_13979,2,1,0.5
NOR_13980,5,2,0.4
NOR_13981,6,1,0.16666666666666666
NOR_13982,1,0,0.0
NOR_13983,10,1,0.1
NOR_13984,3,0,0.0
NOR_13985,12,1,0.08333333333333333
NOR_13986,1,0,0.0
NOR_13987,4,3,0.75
NOR_13988,9,0,0.0
NOR_13990,4,2,0.5
NOR_13992,2,0,0.0
NOR_13994,1,1,1.0
NOR_13996,1,0,0.0
NOR_13997,3,1,0.3333333333333333
NOR_13998,2,2,1.0
NOR_13999,3,1,0.3333333333333333
NOR_14000,1,0,0.0
NOR_14001,2,0,0.0
NOR_14002,7,4,0.5714285714285714
NOR_14013,10,2,0.2
NOR_14041,13,0,0.0
NOR_14051,1,0,0.0
NOR_14053,3,0,0.0
NOR_14058,2,1,0.5
NOR_14061,4,0,0.0
NOR_14074,9,1,0.1111111111111111
NOR_14080,8,2,0.25
NOR_14094,10,0,0.0
NOR_14095,11,1,0.09090909090909091
NOR_14099,1,1,1.0
NOR_14104,7,3,0.42857142857142855
NOR_14114,2,1,0.5
NOR_14117,7,1,0.14285714285714285
NOR_14129,4,1,0.25
NOR_14133,2,0,0.0
NOR_14138,1,0,0.0
NOR_14156,2,1,0.5
NOR_14161,8,0,0.0
NOR_14165,2,2,1.0
NOR_14171,3,0,0.0
NOR_14177,10,1,0.1
NOR_14180,3,1,0.3333333333333333
NOR_14197,5,3,0.6
NOR_14198,2,0,0.0
NOR_14203,1,0,0.0
NOR_14212,11,1,0.09090909090909091
NOR_14217,12,0,0.0
NOR_14238,2,0,0.0
NOR_14248,2,1,0.5
NOR_14257,4,2,0.5
NOR_14261,11,0,0.0
NOR_14270,13,0,0.0
NOR_14286,4,1,0.25
NOR_14294,3,1,0.3333333333333333
NOR_14339,6,2,0.3333333333333333
NOR_14350,2,2,1.0
NOR_14352,1,0,0.0
NOR_14357,5,1,0.2
NOR_15066,11,0,0.0
NOR_15068,10,0,0.0
NOR_15069,7,0,0.0
NOR_15081,4,2,0.5
NOR_15082,1,0,0.0
NOR_15107,7,0,0.0
NOR_15112,2,1,0.5
NOR_15113,1,0,0.0
NOR_15128,12,1,0.08333333333333333
NOR_15130,9,0,0.0
NOR_15144,3,1,0.3333333333333333
NOR_15147,11,0,0.0
NOR_15153,2,1,0.5
NOR_15155,2,1,0.5
NOR_15510,3,1,0.3333333333333333
NOR_15511,1,0,0.0
NOR_15518,5,2,0.4
NOR_15524,4,0,0.0
NOR_15525,2,0,0.0
NOR_15533,4,0,0.0
NOR_15538,1,0,0.0
NOR_15540,4,2,0.5
NOR_15542,8,0,0.0
NOR_15548,3,1,0.3333333333333333
NOR_15567,3,1,0.3333333333333333
NOR_15571,2,1,0.5
NOR_15582,9,1,0.1111111111111111
NOR_15587,12,2,0.16666666666666666
NOR_15628,12,2,0.16666666666666666
NOR_15643,2,2,1.0
NOR_15645,2,1,0.5
NOR_15647,9,1,0.1111111111111111
NOR_15649,3,1,0.3333333333333333
NOR_15654,5,1,0.2
NOR_15658,4,2,0.5
NOR_15660,4,2,0.5
NOR_15664,7,2,0.2857142857142857
NOR_15667,2,0,0.0
NOR_15668,3,1,0.3333333333333333
NOR_15676,4,1,0.25
NOR_15686,1,0,0.0
NOR_15722,5,0,0.0
NOR_15734,4,1,0.25
NOR_15746,4,4,1.0
NOR_15926,9,1,0.1111111111111111
NOR_15927,9,1,0.1111111111111111
NOR_15928,11,1,0.09090909090909091
NOR_15930,2,0,0.0
NOR_15935,8,1,0.125
NOR_15936,3,0,0.0
NOR_15958,2,0,0.0
NOR_15966,9,1,0.1111111111111111
NOR_15977,2,1,0.5
NOR_15994,13,0,0.0
NOR_15999,8,0,0.0
NOR_16016,5,1,0.2
NOR_16022,1,0,0.0
NOR_16025,12,0,0.0
NOR_16031,2,1,0.5
NOR_16034,12,2,0.16666666666666666
NOR_16035,2,1,0.5
NOR_16047,8,0,0.0
NOR_16048,12,2,0.16666666666666666
NOR_16061,12,0,0.0
